;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdczuvoea;/.,'b
page-length=3

[Punctuation]
{ 『
hfao 醢
hfau 卉
hfo 黄
hfoo 鬟
hfu 韩
hfuz 醐
hfv 胡
hfv; 惠
hfvu 邯
hfza 鹕
hg 会
hga 环
hgao 砉
hge 魂
hgeo 璜
hgeu 珩
hgev 耗
hgu 瑚
hguz 琥
hgv 慧
hgva 彗
hgvau 珲
hh 装
hh' 哈哈
hh/ 亥
hha 豪
hhaa 冱
hhe 毫
hhe; 霍
hhe;; 颃
hheo 癀
hhev 麾
hhev; 瘊
hho 亨
hhv 痕
hhva 肓
hhvu 亨
hhz 痪
hhze 劾
hi 号
hi/ 哈
hi/u 呼
hi; 哼
hi;a 嚎
hi;e 嗨
hi;z 吭
hia 喊
hia/ 咴
hiae 嚯
hiao 呵
hie 呼
hie/ 哄
hie; 嚆
hiea 嗥
hiee 嗬
hieu 哗
hiev 喉
hiev; 喉咙
hio 喝
hio; 嘿
hio;; 踝
hioz 哕
hiu 唬
hiv 吼
hiva 喙
hiz 唤
hizv 唿
hj 合
hj/ 伙
hj; 阂
hja 华
hjao 何 [hf]
hjav 闳
hje 颔
hje; 颌
hjo 货
hjoa 盒
hjoo 盒
hjuo 阖
hjuv 会 [hg]
hjv 候
hjva 辉
hjve 侯
hjvo 含
hjz 化 [hz]
hjzo 阍
hk 护
hka 撼
hkae 攉
hke 徨
hko 徽
hkoa 擐
hkoo 徊
hkou 捍
hku 衡
hkuu 行 [xk]
hkv 挥
hkv; 很 [hb]
hkvz 後
hkz 换
hkzu 衡
hl 话
hl; 谎
hl;u 戽
hla 诙谐
hlaa 讧
hlao 诃
hle 户
hle; 谎
hlev 诲
hlo 祸
hlov 扈
hloz 褐
hlu 罕
hluo 祜
hluu 讳
hlv 诨
hlz 欢
hlza 鹤
hm 火
hm/ 烩
hm/o 焓
hm/u 烀
hma 豢
hme 煌
hme/ 烘
hmev 糇
hmo 焊
hmu 糊
hmuu 乎 [hu]
hmuv 煳
hmz 焕
hmzo 貉
hn 害
hn/ 豁
hn; 寒
hna 怀
hna/ 恢
hnao 恒
hnav 宏
hnav; 憾
hnavv 宦
hne 慌
hneo 黉
hneu 惶
hnev 悔
hno 悍
hno; 逭
hnoe 寰
hnu 恍
hnuo 怙
hnv 恨
hnz 惚
hnza 鲎
ho 回
ho/ 蛤蟆
ho; 骸
ho;; 黑 [h.]
hoa 虹
hoaa 蚶
hoav 贿
hoav; 蟪
hoe 蝗
hoee 蠖
hoeo 蟥
hoeoa 骺
hoev 蚝
hoo 幌
hooa 圜
hooo 蛔
hou 蝴
houo 岵
houv 蝴蝶
hov 患
hoz 夥
hoze 囫
hozee 囫囵
hp 害怕
hq 后
hq; 航
hq;v 逅
hr 音
hr/ 晗
hr; 遑
hra 晕
hre 晦
hre; 颢
hreo 皓
hru 皇
hru; 昊
hrue 晃
hruu 旱
hruuu 鼾
hrv 晖
hrz 毁
hrz/ 曷
hrzo 齁
hs 好
hs; 惑
hsa 互
hso 或 [h,]
hsoo 嬛
hsu 划
hsv 轰
hsv; 惑
hsz 婚
ht 和
ht; 禾
ht;/ 氦
hte 簧
hteu 篁
htev 篌
hto 秽
htz 笏
hu 乎
hu; 壕
hu;u 垸
hua 坏
hue 堠
huo 盍
huu 赫
huua 壶
huv 郝
huv; 恚
huz 觳
hv 孩
hv; 胲
hve 隍
hvv 函
hw 将
hw; 忽
hw;o 訇
hw;u 斛
hw;uv 鲩
hwe 猴
hwe; 狐
hwe;; 狐狸
hwee 鹱
hweo 獾
hweu 凰
hweua 鳇
hwo 昏
hwo; 奂
hwoa 馄饨
hwov 猾
hwu 凰
hwuv 猢狲
hwv 狠
hwv; 忽 [hw;]
hx 红
hx/ 缓
hx/u 绘
hx; 骇
hxe 骅
hxo 缳
hxoo 缋
hxu 绘
hxv 幻
hy 站
hy/ 钬
hy/o 铪
hy/u 锾
hya 虎
hye 镬
hyeu 铧
hyu 壑
hyz 虎
hyzv 锪
hz 化
hzo 贺
i 这
i' 自己
i, 再
i. 怎
i/ 住
i; 这样
ia 左
ia/ 仄
ia; 丈
ia;v 逐
iaa 砸
iaao 殖
iaav 臧
iae 斫
iaea 砟
iau 砖
iaua 在 [id] 砧
iauo 殖
iauoa 砧
iauv 碡
iaz 磔
ib 张
ib/ 粥
ibe 展 [be]
ibo 昼
ibo/ 咫
ibou 帚
ibv 粥
ic 种
ic' 政策
ic/ 樽
ic; 桩
ic;a 柱
ic;e 榨
ic;o 樟
ic;u 棕
ic;uu 梓
ica 植
ica/ 椹
ica; 杖
icao 柘
icau 桎梏
ice 株
ice; 椎
icea 柞
icev 栉
icevv 栀
ico 枳
icu 枝
icu; 栈
icu;; 桢
icue 榛
icuo 植
icuou 棹
icv 枕
icvu 槠
icvv 札
icvvu 杼
icz 栅
id 在
id/ 洲
id/v 滋
id; 注
id;; 滓
id;o 漳
ida 滞
ida/ 湛
ida; 涿
idae 浙
idao 渣
ide 湛
ide; 洙
ido 澡
ido; 浊
ido;; 浞
idu 沾
idu/ 渍
idua; 澍
idue 溱
iduo 渚
iduo; 浈 渍
iduu 汁
iduuu 淖
idv 治
idve 涨
idve; 濯
idvo 淄
idvu 泽
idz 沼
idzu 潴
ie 着
ie; 藻
ie;; 蔗
ie;a 苎
ie;o 菹
iea 葬
ieae 蘸
iee 茱萸
ieoa 蕞
ieu 著
ieua 芷
ieue 蓁
ieuz 茈
iev 芝
iev; 蒸
ievu 茁
if 正
if' 政府
if/ 真 [fm]
if; 醉
if;; 枣
if;a 鬃
if;u 斟
if;uu 斟酌
if;v 遭
ifa 载
ifa; 栽
ifa;; 甄 酎
ifaa 再 [i,]
ifaaa 整 [ff] 直 [fo]
ife 政
ifea 酢
ifo 职
ifo; 煮
ifoa 者 [fr]
ifoaa 直 [fo]
ifoo 哉
ifu 矗
ifuo 赜
ifuz 髭
ifv 支
ifva 朝
ifvu 鄹
ifvv 翥
ifz 酌
ifzo 酯
ig 转
ig/ 珍
ig; 专
ig;o 璋
iga 琢
ige 珠
igeo 瓒
igo 责
igo; 赘
igoa 盏
igu 奏
iguo 瑱
igv 耔
ih 主
ih/ 座
ih/e 疹
ih/u 卒
ih; 遮
ih;; 装 [hh]
ih;o 瘴
ih;ua 麈
iha 状
iha; 瘃
ihaa 症
ihao 斋
ihau 震
ihe 准
ihea 痄
ihee 族
iheee 彰
ihez 旃
iho 资
ihoa 咨
ihoe 衷
ihou 章
ihu 章
ihua 庄
ihua; 痔
ihuaa 壮
ihuo 站 [hy]
ihuu 壮
ihuv 痣
ihv 姿
ihv; 恣
ihva 妆
ihvu 鄣
ihz 鹧鸪
ihzu 瘵
ii 只
ii/ 唑
ii/v 踯
ii/vu 踯躅
ii; 足
ii;e 咤
ii;eu 哜
ii;u 踪
iia 喳
iia; 啄
iiae 哳
iiao 咂
iiaoa 跖
iiau 啭
iie 咱
iiea 咋
iieaa 踵
iieo 唣
iieo; 躜
iieu 踬
iiev 吒
iio 噪
iioa 嘬
iioo 躁
iioz 躅
iiu 嘴
iiua 趾
iiuo 啧
iiuv 吱
iiv 嘱
iiz 咒
iizu 啁
ij 作
ij/ 众
ij; 伫
ij;a 住 [i/]
ij;o 僮
ija 值
ija; 仗
ijaa 佐
ijau 侄
ije 掌
ije; 侏儒
ijo 仲
ijoa 俎
ijou 闸
iju 坐
iju/ 侦
ijue 做 [jf]
ijuo 债
ijuou 倬
ijv 仔
ijz 偬
ijzv 仉
ik 指
ik/ 掷
ik/a 撙
ik; 撞
ik;; 摭
ik;a 拄
ik;o 摘
ika 征
ika; 找 [ks]
ikao 揸
ikau 振
ike 折
ike; 抓 [kq]
ikeo 攒
ikeo; 攥
ikeu 挚
iko 捉
iko/ 贽
iko; 蛰
iko;; 蜇
ikoa 哲
ikoav 撮
ikoe 拽
ikoe; 徵
iku 揍
ikuo 拈
ikv 择
ikva 拯
ikve 撰
ikve; 擢
ikveo 摺
ikvu 拙
ikvu; 絷
ikvv 扎
ikvz 拶
ikz 招
ikz; 执
ikza 鸷
ikzv 挣
il 证
il/ 诊
il; 谆
il;; 之 [kc]
il;o 谪
il;oa 谘
ila 证
ila; 冢
ila;; 诼
ilao 谮
ilav 诹
ile 诈
ile; 诛
ile;a 翟
ilea 祚
ilo 祖
ilo; 蚤
iloa 诅
iloe 祝
ilu 诸
ilua 祉
iluo 祯
ilv 肇
ilve 褶
ilz 诏
ilz/ 谵
ilz; 祗
ilza 鸩
ilzu 诤
ilzv 诌
ilzvu 诤
im 总
im; 遵
im;a 炷
im;u 粽
ima 尊
ima; 甑
imao 糟
ime 炸
ime; 糙
imee 豸
imev 繇
imo 烛
imo/ 炽
imoa 燥
imoaa 着 [ie]
imoo 燥
imu 州
imua 灶
imuo 粘
imv 郑
imva 籽
imvaa 孳
imvv 兹
imz 兆
imz; 灼
imzo 糌
in 字
in/ 灾
in/o 憎
in; 宰
ina 怔
ina; 寨
inau 窒
inav 窀
ine 宅
inea 窄
ineaa 怍
ino 宙
inoa 惴
inou 忡
inu 宗
inuv 忮
io 中
io/ 赚
io/e 畛
io/o 赠
io/oo 罾
io/v 眨
io/vv 嵫
io; 贮
io;a 蛀
io;o 幢
io;o; 嶂
io;oa 幛
io;ou 蟑螂
io;u 赃
ioa 置
ioa; 贼
ioaa 赈
ioae 崭
ioau 蛭
ioe 帐
ioe; 蛛
ioe;; 颛
ioea 账
ioeaa 蚱
ioeao 蜘蛛
ioeo 蜘蛛
ioev 眨
ioo 帜
iooa 盅
ioov 崽
iou 罪
iou/ 帧
iou; 帧
ioua 峙
iouo 置
iouo; 帻
iouu 罩
iouuu 则 [iu]
iov 忠
iova 胄
iove 瞩
ioz 助
ioz; 瞻
iozv 睁
iozv; 峥嵘
ip 足
iq 质
iq; 爪
iq;; 舟
iqe 舴
iqo 舯
iqoa 舳
iqv 卮
ir 自
ir; 照
ir;v 追
ira 皂
ira/ 昃
irav 最 [nr]
ire 昨
iru 早
irv 追
irz 昭
is 至
is/ 轸
is/a 錾
is; 辙
is;a 嫜
isa 姊
isau 轾
isav 辄
ise 致
iseu 斩
iso 暂
iso/ 轵
isoa 轴
isoaa 妯娌
isou 匝
isu 臻
isu; 转 [ig]
isv 辗
isvo 辎
isvu 郅
isvv 轧
it 制
it/ 赞
it; 造
it;; 朱
ita 筑
ita; 箴
itaa 乍
itao 簪
itaz 籀
ite 竹
ite; 秩
ite;; 笊
ite;a 稚
itea 笮
itee 笊篱
iteu 雉
itev 秭
ito 智
ito; 赞
ito;v 迮
itoa 租
itoaa 知 [ti]
itou 种 [ic]
itov 纂
itu 毡
itu/ 稹
itua 竺
ituo 箸
ituo; 箦
itv 怎
itva 篆
itvu 邾
itz 筝
itze 笫
iu 则
iu/ 增
iu/; 赵
iu/v 凿
iu; 赵
iu;; 走 [fj]
iu;z 趑
iue 圳
iueo 趱
iuo 增
iuu 址
iuue 赭
iuuo 喆
iuuoa 埴
iuv 志
iuv/ 凿
iv 子
iv/ 朕
iv/e 胗
iv; 障
iv;a 膣
iv;u 脏
iv;u; 腙
iva 阵
iva; 肘
iva;; 奘
ivav; 陬
ive 胀
ive; 孜
ivea 胙
iveaa 阼
ivo 阻
ivou 肿
ivu 坠
ivuu 陟
ivuv 肢
ivv 骘
ivz 脂
ivz; 胝
iw 周
iw/ 炙
iw/a 鳟
iw/o 觯
iw; 詹
iw;; 兆
iw;o 獐
iwa 杂
iwa; 橥
iwao 猹
iwav 鲰
iwo 旨
iwoa 昝
iwoo 螽
iwu 猪
iwuv 鲭
iwv 争
iwve 馔
iwvo 鲻
iwvu 邹
iwz 皱
iwzv 狰狞
iwzvu 狰
ix 组
ix/ 纵
ix/o 缯
ix; 综
ix;a 绽
ix;u 驻
ixa 骤
ixa; 纣
ixe 缴
ixe; 骓
ixea 彘
ixeo 缒
ixeo; 缵
ixo 织
ixoa 驵
ixoaa 甾
ixu 绰
ixu/ 缜
ixv 缀
ixvo 缁
ixvu 绌
ixz 纸
ixz; 终 [iz]
ixzv 绉
ixzva 驺
iy 战
iy/ 贞
iy; 镞
iy;u 訾
iya 止
iya/ 镇
iya; 桌
iyao 砦
iyau 钲
iye 锥
iye; 铢
iyea 锺
iyo 钟
iyo; 贞
iyo;; 赀
iyoa 占
iyou 铡
iyoua 锃
iyoz 镯
iyu 针
iyua 铸
iyuo 钻
iyuoa 锗
iyuu 卓
iyuuu 钊
iyuz 龇
iyv 紫
iyvo 锱
iyz 铮
iyzz 觜
iz 终
izo 召
j 有
j' 就是
j, 极
j. 计
j/ 九
j; 交
ja 就
ja/ 厥
ja/a 硷
jaa 碱
jaao 礓
jae 歼
jae; 礁
jao 碣
jau 剞
jauu 劂
jav 厩
java 殛
jaz 矶
jb 建
jb; 尽
jba 既
jbao 疆
jbe 屐
jbe/ 屦
jbeu 犟
jbo 君
jboa 届
jboaa 暨
jbu 居
jbuu 剧
jbv 局
jbv; 忌
jbva 弪
jbvu 郡
jbvuu 即 [jv]
jbvv 己 [bc]
jc 机
jc' 基础
jc/ 检
jc; 杰
jc;u 榉
jca 柩
jca/ 橛
jcae 楷
jce 樵
jcea 桕
jceo 槿
jco 楫
jcoe 枧
jcu 禁
jcuo 桔
jcuv 椒
jcv 橘
jcvu 椐
jcvv 楗
jcz 极 [j,]
jczo 枷
jczz 桷
jd 江
jd/ 湔
jd; 济
jda 酒
jda; 浃
jdaa 浇
jdaaa 豇
jdae 渐
jde 激
jde/ 湫
jdeo 洎
jdo 溅
jdoa 沮
jdov 涓
jdu 洁
jduo 涧
jduo; 渍
jdv 津
jdva 泾
jdvv 浸
jdvz 浚
jdz 汲
jdzu 洚
je 节
je/ 芥蒂
je/; 蒹
je; 警
je;/ 茭
je;e 荠
je;e; 蒺
je;v 菅
je;z 蒋
jea 荐
jea/ 蕨
jea; 荚
jeav 苣
jee 敬
jee; 蕉
jeo 菌
jeo; 茧
jeoa; 蕺
jeoe 苋
jeoo 莒
jeu 荆
jeue 藉
jeuv 菁
jeuv; 芰
jev 茎
jev; 荩
jevv 葭莩
jez 菊
jez; 芨
jezo 茄
jezu 蓟
jezv 艽
jf 做
jf; 柬
jfa 棘
jfa; 戟
jfa;; 戬
jfe 救
jfe/ 鬏
jfe; 截
jfe;; 教 [ft] 醮
jfeav 鞯
jfeu 靳
jfo 晋
jfo; 贾
jfo;; 赍
jfoa 堇
jfoe 觐
jfu 基
jfu; 聚
jfua 墼
jfua; 醵
jfue 兢
jfuo 髻
jfuv 酵
jfv 鄄
jfz 鞠
jfz; 鞫
jg 进
jg; 戋
jge 井
jgeo 瑾
jgo 靓
jgu 击
jgu; 珏
jguo 耩
jguu 井
jgv 珺
jgv; 恝
jgvu 琚
jgz 静
jgz; 玖
jgzo 珈
jgzv 玑
jh 决
jh/ 瘠
jh// 交 [j;]
jh/e 疥
jh; 迹
jh;; 夹
jh;e 霁
jha 减
jha; 奖
jha;; 就 [ja] 桨
jhaa 酱
jhao 廑
jhau 桨
jhe 疾
jhe; 颊
jhe;; 麇
jhee 旌
jheu 齑
jho 竟
jhoa 疽
jhoe 竞
jhou 京
jhoz 竭
jhu 京
jhu; 浆
jhuu 剂
jhuv 靖
jhv 郊
jhv/ 竣
jhva 痉挛
jhvu 疖
jhvuu 郏
jhvv 脊
jhvvv 瘕
jhz 净
jhz; 疚
jhza 鹫
jhza; 将 [hw]
jhzo 痂
jhzv 麂
ji 叫
ji/ 嚼
ji/a 嗟
ji; 跤
ji;e 跻
jia 距
jia/ 蹶
jia/; 噘
jia; 戢
jiae 喈
jiau 噤
jie 啾
jie; 踽
jie;; 噍
jio 旧
jioa 咀嚼
jioaa 咀
jiu 践
jiua 噱
jiuo 咭
jiuu 趼
jiv 唧
jivu 踞
jivv 踺
jivv; 跽
jiz 鹃
jizo 跏
jizv 叽
jj 今
jj/ 价
jj/a 俭
jj/v 倦
jj; 仅
jj;/ 佼
jj;; 焦
jj;a 僦
jja 集
jjaa 侥幸
jjao 僵
jjaoa 僭
jjav 侥
jje 介
jje; 僬
jjee 儆
jjeo 借
jjeu 件 [jt]
jjeuu 牮
jjo 俱
jjoa 间 [jr]
jjoe 觎
jjoz 偈
jju 剑
jjuo 佶
jjuu 佳
jjuv 伎俩
jjv 假
jjv; 仅
jjva 倔
jjvu 倨
jjvv 健
jjvvu 倔
jjvz 俊
jjz 伽
jjza 鹪
jjze 隽
jjzo 阄
jk 接
jk' 健康
jk/ 捡
jk/; 搛
jk; 挤
jk;o 搅
jka 捷
jka/ 撅
jka; 拣
jkaa 掎
jkav 拒
jke 揪
jkee 徼
jkeeu 挢
jko 揭
jkoa 揖
jkoe 攫
jkov 捐
jku 技
jkuo 拮据
jkuu 街
jkv 径
jkv; 抉
jkvo 捃
jkvu 据 [kb]
jkvv 掘
jkz 拘
jkz/ 掬
jl 记
jl/ 矜
jl/o 袷
jl/v 衿
jl/z 谫
jl; 迳
jla 诫
jla; 谏
jlaaa 讵
jlau 襟
jle 鸡
jle; 颈
jleo 谨
jlo 肩
jloo 扃
jlu 讲
jluo 诘
jluoa 裥
jluu 讦
jluuu 计 [j;]
jlv 艰
jlv; 诀
jlva 肩
jlvo 谲
jlvu 裾
jlz 劲
jlz; 皲
jlza 鸡
jlzv 讥
jm 具
jm/ 爝
jm; 兼
jm;; 煎
jma 炬
jma; 粳
jma;; 桊
jmo 爵
jmoa 眷
jmoo 炯
jmoz 羯
jmozo 蠲
jmu 精 [mg]
jmv 卷
jmv; 煎
jmv;; 烬
jmva 姜
jmvo 糨
jmvv 脊
jmvv; 翦
jmvvo 焗
jmz 剪
jmza 鹣
jn 觉
jn/ 惓
jn/v 窭
jn; 惊
jn;o 謇
jna 寄
jna; 家 [na]
jne 悸
jne; 憔
jneo 窖
jno 惧
jno; 憬
jno;; 蹇
jnu 寂
jnuu 举 [nu]
jnv 窘
jnz 究
jo 见
jo/ 具 [jm]
jo/a 睑
jo/e 蚧
jo/eu 骱
jo/v 囧
jo; 蛟
jo;v 迥
jo;va 嵴
joa 贱
joa; 睫
joa;; 蛱
joaa 畸
joe 界
joe; 瞿
joe;a 雎
joee 峤
joev 羁
joev; 矍
joo 觊觎
joou 岬
jou 甲
jou; 贱
jouu 巾
jouv 睛
jov 睛
jov; 矍铄
jov;; 赆
jova 囝
jovv 崛
jovz 峻
joz 岌
jozv 虮
jp 尖
jq 近
jqo 舰
jqu 斤
jr 间
jr/ 炅
jr; 景
jr;/ 皎
jra 臼
jre 敫
jro 晶
jroz 舅
jrz 舅
js 较
js' 建设
js/ 妗
js; 嫁
js;/ 姣
js;e 嫉
jsa 戒
jsa; 婕
jsau 姬
jse 皆
jse; 轿
jsee 娇
jseeu 轿
jseu 匠
jso 姐
jsoa 辑
jsov 娟
jsu 妓
jsuu 奸
jsuv 婧
jsv 巨
jt 件
jt/ 箭
jt; 稼
jta 矩
jta/ 箕
jta; 榘
jtaa 犄
jtao 嵇
jtaz 稽
jte 矫
jto 积
jto/ 犋
jtoe 笕
jtoz 稷
jtu 简
jtu; 笺
jtue 籍
jtuo 秸
jtuu 笄
jtuv 箐
jtuz 筠
jtv 季
jtva 毽
jtvu 箭
jtvv 犍
jtvv; 毽
jtvz 筋
jtz 笈
jtzo 笳
ju 结
ju/ 鉴
ju; 境
jue 颉
juo 监
juoa 吉
juu 坚
juv 紧
juvu 赳
juz 均
juz; 圾
juze 劫
juzo 嘉
jv 即
jv/ 阶
jv; 胶
jv;; 孓
jva 亟
jvaa 孑孓
jvo 胛
jvu 际
jvuu 阱
jvuuu 肼
jvuv 脚
jvuva 腈
jvv 脚
jvva 胫
jvvv 腱
jvvvv 卺
jvz 降
jvzv 肌
jw 几
jw/ 灸
jw; 久
jw;/ 狡猾
jw;/; 饺
jw;; 及 [nw]
jw;e 獍
jw;eu 鲚
jw;o 鲸
jwa 桀
jwa/ 獗
jwao 馑
jwe 九
jwo 句
jwo/ 飓
jwoa 狙
jwoa; 咎
jwoo 咎
jwov 狷
jwu 祭
jwu; 饯
jwuo 鲒
jwuu 鲣
jwv 急
jwv; 觖
jwvv 鲫
jwz 角
jwza 鸠
jwze 解 [wz]
jwzv 饥
jx 绝
jx' 继续
jx/ 继
jx/; 缣
jx; 绞
jxa 缰
jxaa 缄
jxao 缙
jxe 骄
jxee 缴
jxo 绢
jxoa 缉
jxoaa 畿
jxu 绩
jxuo 骥
jxuoa 结 [ju]
jxuu 剿
jxv 纪
jxv/ 骏
jxva 经 [nx]
jxvu 纠
jxz 级
jxza 绛
jxzo 驹
jy 金
jy/ 锩
jy; 镜
jy;/ 铰
jy;a 镓
jy;v 遽
jya 韭
jya/ 镢
jya; 铗
jyav 钜
jye 锦
jyez 镌
jyo 冀
jyoa 龃
jyoe 觑
jyou 钾
jyu 锏
jyv 键
jyvo 锔
jyvu 锯
jyvv 乩
jyvvv 锔
jyz 钧
jz 加
jz; 迦
jz;e 袈裟
jza 架
jzv 驾
k 的
k' 开始
k/ 的时候
k; 可以
ka 哭
ka; 矿
kao 盔
kau 夸
kauo 磕
kauu 奎
kauuu 刳
kaz 砍
kb 据
kbu 垦
kbv 恳
kbz 尻
kc 之
kca 框
kcae 楷
kcao 柯
kco 棵
kcu 枯
kcua 栲
kcuo 槛
kd 可
kd/ 浍
kdo 渴
kdoo 溃
kdu 溘
ke 苦
ke; 蔻
kea 苛
keoo 蒉
keu 葵
keuu 蒯
keuz 莰
kev 葵
kevv 芤
kez 葵
kf 考
kfa 戡
kfav 髡
kfe 酷
kfo 克
kfoa 可 [kd]
kfoo 聩
kfv 恐
kfz 勘
kg 开
kga 珂
kgo 琨
kgu 刊
kgv 亏
kh 刻
kh; 廓
kha 库
khao 疴
khe 颏
kho 况
khu 堃
khv 康
khvu 邝
khz 亢
ki 口
ki/ 哙
ki; 咳
ki;; 咳嗽
ki;z 喀
ki;zv 吭
kia 跨
kia; 哭 [ka]
kiau 哐
kio 喟
kiu 啃
kiu; 咔
kiuo 嗑
kiuu 跬
kiv 叩
kiz 咖啡
kj 推
kj/ 侩
kj; 阔
kj;a 倥
kj;z 伉俪
kj;zv 闶
kja 龛
kjau 侉
kje 傀儡
kjo 侃
kjoa 阃
kju 会
kju; 佧
kjv 阚
kjvu 郐
kk 控
kk; 抗
kk;e 扩
kka 扛
kka/ 抠
kkae 揩
kkau 挎
kke 括
kko 扣
kkoa 捆
kkoaa 看 [kt]
kku 拷
kkv 揆
kl 课
kl; 裤
kla 诓
klu 癸
klv 裉
klz 诳
km 义
km; 炕
km;v 糠
kma 烤
kme 夔
kmu 烤
kn 快
kn; 慷慨
kna 空
kne 宽
kneo 喾
knev 愧
knevv 忾
kno 宽
kno; 窠
knoa 悝
knoa; 悃
knoo 愦
knov 恺悌
knu 寇
knuo 窥
knv 慨
knvv 窟
knz 恪
knzo 客 [kz]
ko 况
ko; 髋
ko;a 崆峒
koa 困
koa/ 眍
koao 岢
koaoa 蚵
koau 眶
koauu 蝰
koe 颗
koe; 蝌蚪
koeo 蛞
koo 髁
kooe 贶
kou 瞌
kouo 骷髅
kouu 剀
kouv 岿
kov 瞰
kovu 睽
koz 凯
kp 卡片
kq 抓
kr 得
kr; 旷
kr;u 魁
kra 昆
kru 魁
krv 暌
ks 找
ksa 轲
kso 匮
ksu 匡
kt 看
kt; 科
kt;a 箜
kt;o 犒
kt;v 筷
kta 筐
ktao 筘
kto 靠
kto; 稞
ktoo 篑
ktu 靠
ktue 氪
ku 待
ku; 坑
ku;e 圹
ku;v 逵
kua 堪
kuao 坷
kuau 垮
kuo 坤
kuov 垲
kuv 块
kuvv 堀
kuz 款
kuz/ 坎
kuzv 壳
kv 报
kv/ 脍
kva 胯
kve 隗
kvu 胩
kvv 孔
kw 狂
kw/ 馗
kw/u 狯
kwo 馈
kwoa 鲲
kx 空
kx; 纩
kxa 绔
kxao 缂
kxo 骒
ky 肯
ky; 卡
ky;z 钪
kya 锴
kyao 钶
kyo 铠
kyo; 锞
kyoa 锟
kyu 铐
kyuu 铿锵
kyuuu 锎
kyv 龈
kz 客
l 来
l' 练习
l, 了，
l. 了。
l/ 六
l; 离
la 历
la/ 殓
la/z 磷
la; 龙
la;; 烈
la;;; 裂
la;a 砬
la;e 硫
laa 厉
laa/ 奁
laaa 磊
laaaa 聋
laaav 砺
laao 砻
laau 聋
laav 砺
lao 厘
lau 列
laua 垄
lav 碌
laz 励
laz; 砾
laz;; 尥
laza 鹩
lb 灵
lb/ 屡
lb; 隶
lb;v 逯
lbe 履
lbu 录
lc 林
lc/ 楼
lc/u 栏
lc/v 柃
lc; 麓
lc;o 椋
lc;o; 檩
lca 栏
lca; 栊
lca;; 楝
lcao 檑
lcaz 栳
lcaze 枥
lco 楞
lcoz 椤
lcu 棱
lcuo 榄
lcuoo 榈
lcuv 栌
lcv 李
lcv/ 棂
lcv; 棣
lcva 婪
lcvv 榔
lcz 柳
lcz; 栎
lczo 榴
lczoa 橹
ld 流
ld/ 粱
ld/a 鎏
ld/e 潋滟
ld/v 泠
ld/z 沦
ld; 丽
ld;/ 濂
ld;a 漉
ld;a; 滦
ld;o 漓
ld;u 浏
ld;v 逦
lda 梁
lda; 涞
lda;; 泷
lda;v 涟漪
ldaa 淋
ldaa; 溧
ldao 潦
ldau 洌
ldav 涟
ldaz 沥
ldaz; 濑
ldaza 漤
lde 涝
ldo 泪
ldo; 丽
ldoaa 澧
ldov 漯
ldoz 潞
ldu 滥
ldua 澜
ldue 泸
lduv 滤
ldv 浪
ldva 漏
ldvu 郦
ldvu; 渌
ldvz 泐
ldz 洛
ldz; 泺
ldza 鹂
ldzo 溜
le 落
le/ 苓
le/; 莶
le/z 蒌
le; 蓠
lea 莲
lea; 莱
lea;; 茏
leao 蕾
leaz 苈
lee 莉
lee/ 藜
lee; 莅
leeu 荦
leo 萝
leoz 萝
leu 蓝
leue 蔺
leuz 菱
lev 芦
lev/ 蓼
lev; 莨
lez 劳
lezz 荔
lf 两
lf/ 联
lf/a 酹
lf/v 聆
lf; 吏
lfa 栗
lfe 聊
lfo 醴
lfu 剌
lfv 聊
lfv/ 醪
lfvv 鬣
lfz 赖
lfze 勒
lfzee 老 [lu]
lfzo 酪
lfzv 聊
lfzvv 老 [lu]
lg 理
lg/ 玲
lg/v 耧
lg; 璃
lg;; 耒
lg;e 琉
lg;v 琅玕
lga 琳
lga; 珑
lga;v 琏
lgav 琏
lgaz 嫠
lgo 璐
lgoe 靓
lgv 琅
lgz 珞
lh 立
lh/ 冷
lh// 六
lh/; 廉
lh/a 銮
lh/e 廖
lh/v 零
lh/va 瘘
lh/z 麟
lh; 凉
lh;o 凛
lh;ou 廪
lh;u 凛
lha 辣
lha; 栾
lhaa 霖
lhau 冽
lhauu 瘌
lhav 鹿
lhavv 疠
lhaz 雳
lhaze 疬
lhazo 癞
lhe 旅
lhe; 旒
lheu 挛
lheuu 痢
lhez 痨
lho 露
lho/ 羸
lho/; 脔
lho; 赉
lho;; 离 [l;]
lhoa 雷
lhoaa 吝啬
lhou 峦
lhov 离 [l;]
lhovu 瘰
lhu 刘
lhua 斓
lhuz 凌
lhv 率
lhv/ 廖
lhv; 恋
lhva 孪
lhva; 娈
lhvaa 膂
lhve 庐
lhvu 疗
lhvuu 酃
lhvv 廊
lhvz 癃
lhz 亮
lhza 鸾
lhzo 瘤
lhzo; 蠃
li 路
li/ 喽
li/v 呤
lia 啦
lia; 咙
liaa 啉
liao 嘹
liaoa 喱
liau 咧
liauu 喇
liaz 呖
lie 唠叨
lieu 躏
liez 嘞
lio 吕
lioa 哩
lioz 啰嗦
liu 喇
liv 踉跄
liva 唳
livo 躐
livv 啷
liz 另
liz; 跞
liza 鹭鸶
lize 叻
lizo 噜
lj 令
