;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
dlei 忊 惵 懂 燾 逇 逗 逹 達
dleu 忕 惰 达 迏 迖 遰
dli 端
dlia 剬 廸 怛 恫 愓 憚 迪 迵 逿 遝
dlie 悼 竨
dlo 递
dloe 剫 勯 惇 惦 憞
dlou 惮
dlu 遁
dlua 刐 剁 怟 憺 遯
dlue 動 怢 迭
dluu 逓 遞
dm 毒
dma 瞪
dmae 棣 鼎
dmai 柮
dmao 櫈 毲 駘 骀
dmau 朶 桗
dme 杜
dmea 栋 椡 盹 眰
dmei 梊 梪 棟 椟 楪 槙 橽 櫝 盯 睹 蘯 闍 闘 阇 騳 驔
dmeu 杕 枤 馱 駄 驮
dmi 督
dmia 柦 椣 椯 氎 螙 駧
dmio 档 檔 欓 闣
dmo 盗
dmoa 眈 馾
dmoe 楴 樀 橔 瞊 驐
dmoo 枓 柁 椗 盜 盪 閗
dmou 橂 檤 睇
dmu 盾
dmua 柢 梑 槇 馰 騆
dmue 柂 柣 眣
dmui 柋 椴 槝 橷 瞗 駳
dmuo 籴
dmuu 楯
dn 妒
dna 裰
dnaa 鶨
dnao 嬁 嬥 鵽 鸐
dne 祷
dnea 鸫
dnei 奵 娻 媅 嬞 嬻 犊 犢 禫 禱 褋 褡 襩 襶 鶇 鶫
dneu 妬 媠
dni 妲
dnia 婰 媏 褍 褟 襌 襗 襡 鴠 鷤
dnio 裆 襠
dno 嫡
dnoa 妉 衴
dnoe 媂 犒 禘
dnoo 婝 袉 褝
dnou 娣 祶
dnu 袛
dnua 牴 祋 祗 禂 裯 鵰
dnue 娗 犜
dnui 鴏 鴭
do 道
doa 订
doe 瘩
doo 渎
dooa 宕
dooi 惰
dou 兑
doue 奠
dp 等
dpa 第
dpaa 笃 籪
dpae 氐
dpao 簦 贕 鸟
dpe 牒
dpea 箌
dpei 牍 牘 皾 箉 篤 簟
dpeu 篴
dpi 笛
dpia 笪 篅 簞 簤 鳥
dpio 筜 簹
dpo 箪
dpoo 簜
dpou 簖
dpu 答
dpua 彫 笗 簓
dpue 箽
dpui 篼
dq 电
dqa 曃
dqao 敠
dqe 旦
dqei 暏 氭 狫
dqi 独
dqia 暺 曡 狚 獃 獨
dqie 敁
dqo 狄
dqoe 獤
dqoo 曢 靛
dqou 氮
dqu 氡
dqua 旳 昸
dque 昳
dqui 氘
dr 但
dra 伄
drao 僜
dre 倒
drea 代 仾 伅
dree 傣
drei 仃 侢 侸 倲 傎 儥
dreu 僀
dri 佃
dria 侗 偳 僤
drio 儅
dro 偙
drou 俤 糴
dru 低
drua 儋
drue 働
ds 段
dsa 殿
dsae 饏
dsai 嶞 氹 飿 饳
dsao 嶝 磴
dsau 屶 砀 躱 鼦
dse 短
dsea 岽 峌 砘
dsee 碡
dsei 坔 崠 崬 嵿 嶹 巅 巔 矴 碟 磹 軇 飣 餖 饤 饾
dseo 嶀
dseu 崸 嵟 嵽 嶳 耑
dsi 峒
dsia 埊 屌 峝 沓 硐 碘 碭 碮 磾 軃
dsii 矵
dsio 礑
dso 碇
dsoa 沊 躭
dsoe 嵣 撉 碠 碲 礅 豴
dsou 磸 舕 餤
dsu 岛
dsua 巓 毈 砃 砥 碉 豛 躲
dsue 丢 崜 矺
dsui 岱 島 嵨 嶋 嶌 碓 碫 磓
dsuu 碷
dt 地
dta 堕
dtae 埭 壂
dtai 墬 墮
dtao 墱
dtau 垜
dte 堵
dtea 坉 坘 垤
dtei 垫 埬 堞 塔 墊 墶 壔 町 甼 耊
dteu 垯 墆
dti 堤
dtia 垌 疉 疊 鼕
dtie 圵 坫
dtio 垱 壋 當
dto 墩
dtoa 畳 蠧
dtoe 墑 墥 墪 疂
dtoo 埞 墯
dtu 堆
dtua 坻 垛 留
dtue 埵
dtui 垖 塅 塠
dtuo 墖 畣
dtuu 耋
du 得
dua 甸
duae 胴
due 钉
dui 代
duo 貂
duu 舵
dv 都
dva 霯
dvaa 腞
dvao 叇 腏 鄧 隥 鮙
dvau 魛 鮉 鱽
dve 肚
dvea 胨
dvee 陦 霴 靆
dvei 翿 耵 聑 脰 腖 陡 陼 隯 鯟 鰈 鲽
dveo 脦
dveu 陏 隓 雼
dvi 党
dvia 耼 聃 胆 胴 鄲 隄 電
dvie 阽
dvo 耽
dvoe 腣 鯳
dvoo 聜 聢 腚 阧 霘 霮
dvou 腅 郸 隊 鮵 黱
dvu 队
dvua 翢 聸 膽 邸 阺 陊 魡 鮗 鯛 鲷
dvue 胅
dvui 兜 兠 翟 聣 腶 陮 隝 鮘
dvuo 腍 雿
dw 敌
dwa 璒
dwao 丟 敪
dwe 玎
dwee 瑇
dwei 対 琽 瓄 瓙 韥
dwi 玷
dwia 亶 亸 嚲 敟 斁 琠 韣
dwio 珰 璫 瓽
dwo 帝
dwoa 瓭
dwoe 敦 敨 敵 甋
dwoo 冬 琔
dwou 啇 敚 珶
dwu 玳
dwua 玓 玬 琱 甔
dwui 瑖
dwuo 敓 敜
dx 多
dxa 怠
dxao 怼
dxe 窦
dxee 纛
dxei 惪 竇
dxeu 悳 慸
dxi 単
dxii 懟
dxo 憝
dxoe 恴
dxu 窎
dxua 夛 窞
dxui 窵
dy 调
dya 邓
dyao 叠
dyau 尮
dye 顶
dyea 頓 顿
dyei 褺 訂 読 諌 諜 讀 讟 订 读 谍 酊 酨 醏 頂 顛 颠
dyi 蛋
dyia 疍 詚 頔
dyie 裻 頕
dyii 譵
dyio 譡 讜 谠
dyo 谛
dyoa 酖
dyoe 諦 譈
dyoo 詑 顁
dyou 醈
dyu 袋
dyua 羝 訋 詆 調 诋 酘 顚
dyue 詄
dyui 誕 謉 诞 頧
dyuo 誂
dz 刀
dza 蹬
dzaa 躖
dzai 貀
dzao 艠
dzau 舠 貂 跥
dze 刁
dzea 趸 跮
dzei 厾 牃 艓 跿 蹀 蹎 躂 躉
dzeu 艜 跶 蹛
dzi 眔
dzia 趧 踶
dzie 跕 踧
dzio 艡
dzo 蹲
dzoe 艔 踮 踱 蹢 蹾
dzoo 舵 趤
dzu 跌
dzua 赿 趆 趓 跢 跺 雕
dzue 趃 镻
dzuo 蹈
dzuu 踲
f 发
fa 飞
faa 驸
fai 附
fb 费
fba 疿
fbae 費 髴
fbao 癈
fbe 赋
fbee 賦
fbei 匐 痡 賻 赙
fbeu 髪 髮
fbi 痱
fbia 朆 賵 赗
fbo 髣
fbu 疯
fbua 瘋
fbuo 疺 釡
fbuu 癁 販 贩
fc 范
fca 彿
fcaa 蒶 蘕
fcae 茀
fcao 蕟 輽
fce 封
fcee 芙 蘴 蚨
fcei 尃 芾 荴 莆 葍 葑 蓲 蕡 蜅 蝠 蟦 蠜 輔 輻 轒 辅 辐
fceu 芣 荂
fci 菲
fcia 藅
fcie 厞 蕜 蜚
fco 芳
fcoe 彷 蚄
fcoo 藩
fcou 薠
fcu 芬
fcua 菔 萉 萯 蜂 蜰 蝜 軓
fcue 復 蘩 蝮 輹
fcui 苻 茯 茷 蚹 蛗 軵
fcuo 莩 葐 蕃 蚠 蚡 蚥 蜉 轓
fcuu 蕧
fd 法
fda 冯
fdaa 氾
fdae 沸 發
fde 樊
fdee 沣 灃 発 豐
fdei 淓 湗 滼 濆 馮
fdeu 冹 汱 沷
fdi 负
fdia 奋 溄 豊 負
fdie 奜 渄
fdii 黺
fdo 涪
fdoe 殕 汸 灋
fdou 瀵
fdu 泛
fdua 汎 沨 浲 淝 渢 漨
fdue 瀿
fdui 奮 泭 洑
fduo 汾 浮 滏
fduu 澓
fe 夫
fea 辐
fee 奉
fei 抚
feu 奋
ff 放
ffa 拂
ffai 邡
ffao 払
ffe 扶
ffea 瓬 缻
ffee 抚 釜 颫
ffei 旉 檒 飌
ffo 缹
ffoe 捬
ffu 斧
ffua 捀 摓
ffue 撫 旊 旛
ffui 拊 鴋
ffuo 旙
fg 府
fga 废
fgao 廃 廢
fge 富
fgee 寷
fgei 冨
fgu 弗
fgui 弣 腐 艴
fh 房
fha 炥
fhe 烦
fhei 焚 燌 燓 秿 稫
fheu 煩
fhi 甫
fhia 巿 焨 膚 馚 馡 馥 馩 鬴
fhie 扉
fho 焤
fhoa 虙
fhu 烽
fhua 煈
fhue 稪
fhui 不
fhuo 炃 烰 燔 秎 稃
fi 非
fia 帆
fiae 蝠
fie 翡
fj 凤
fja 绋
fjae 紼 鉘 鐨 镄
fje 幅
fjee 凨 鈇
fjei 凬 幩 綍 縛 缚 錺 鍢 鐼
fjeu 凮 帗 紑 紱 绂 鳳
fji 绯
fjia 鎽
fjie 緋
fjii 幞
fjiu 凣
fjo 凡
fjoe 紡 纺 鈁 钫
fjoo 鍅
fju 锋
fjua 凫 帆 綘 縫 缝 釩 鋒 鏠 钒
fjue 緮 鍑
fjui 紨 絥 鉜 鳬 鳯
fjuo 帉 幡 紛 綒 繙 纷 鈖 鐇
fjuu 凢
fk 否
fka 咈
fkaa 嚩
fkao 匥
fke 吠
fkee 呋 呒 唪
fki 啡
fkie 匪
fku 咐
fkue 嘸
fkuo 吩 哹 噃
fl 副
fla 怫
flae 刜
flai 鄜
flau 辺
fle 愤
flei 憤
fleu 竎
fli 悱
flia 剻
flie 剕
flu 返
flua 忛 逢
fluo 勫 憣 竕
fm 粉
fma 騛
fmae 柫
fmao 橃
fmau 麬
fme 梵
fmee 枎 盽 麩 麷 麸
fmei 棻 棼 榑 榧 橨 盙 籵 粪 糐 麱 黂
fmi 梤
fmia 畨 糞
fmie 棐 靟 騑
fmo 枋
fmoe 椨 櫠 眆 瞓
fmoo 盕
fmu 枫
fmua 杋 枹 桻 棴 楓 颿
fmue 椱
fmui 柎 栰 栿 梻 閥 阀 駙 驸
fmuo 枌 柉 桴 棥 橎 粰
fn 妇
fna 妃
fnaa 鶭
fnae 婦
fne 福
fnee 妦 衭 鳺 鴌
fnei 犎 禣 褔 鶝
fneu 祓 袚 鴀
fni 裶
fnie 婓 婔
fnii 襆
fno 妨
fnoe 牥
fnu 袱
fnua 奿 婏 媍 嬎 嬔 鳧 鵩
fnue 複
fnui 姇 祔 袝
fnuo 妢 姂 娐 嬏 弅 衯 襎 鳻 鴔 鷭
fo 方
foa 扉
foe 腐
foi 阀
foo 汾
fou 粪
fp 风
fpa 笰
fpao 笲
fpau 風
fpe 篚
fpee 缶
fpei 範 篈 簠
fpo 父
fpoa 乏
fpoo 笵 籓
fpou 飜
fpu 符
fpua 箙
fpui 笩 筏
fpuo 筟
fq 犯
fqa 狒
fqae 昲 曊 氟
fqe 獖
fqeu 暊
fqi 猆
fqie 暃
fqo 昉
fqoe 昘
fqu 氛
fqua 猦
fquo 昐
fr 份
fra 佛
frao 仏
fre 付
frea 伐
free 仹 伕 佱 俸
frei 俌 偾 傅 僨
freu 伏
fri 僼
fro 仿
froe 俯 倣 傠
fru 俘
frua 俛 俷 偑 偩
fruo 僠
fruu 仮
fs 饭
fsa 砩
fsae 岪
fse 砝
fsee 砆
fsei 崶 礬 豧 豮 豶 饙 鼖
fseu 軬 餴 鼣
fsi 餥
fsia 兝
fsie 屝
fsii 彂
fso 飰
fsoe 瀪
fsoo 濷
fsu 峰
fsua 峯 矾 砜 碸
fsui 峊 阜
fsuo 岎 砏 躮 鼢
fsuu 飯
ft 番
fta 坲
ftai 埅
fte 堏
ftee 畉
ftei 堼 墳 畐
fto 坟
ftoe 坊
ftu 畈
ftua 堸
ftui 坿 垈 垘 垡 甶
ftuo 坋 垺 墦
fu 分
fua 肪
fue 馥
fui 伏
fuo 釜
fv 服
fva 肥
fvae 胇 鮄
fvai 朏 胐
fve 丰
fvee 肤 邞 酆 靅 靊
fvei 肺 脯 膹 郙 隫 雬 鯆 鱝 鲼
fveu 奉 翇
fvi 霏
fvia 鄤 鄷
fvie 翡 腓 鯡 鲱
fvo 防
fvoe 肪 腑 魴 鲂
fvu 翻
fvua 胏
fvue 腹 鰒 鳆
fvui 胕 附 鮒 鮲 鲋
fvuo 翂 膰 郛 雰 魵 鱕
fvuu 魬
fw 复
fwe 敷
fwee 夆 玞
fwei 珐 璷
fweu 韍 韨
fwi 斐
fwia 畗
fwo 琺
fwu 玢
fwua 玸 琒
fwuo 琈 璠 瓰
fx 繁
fxa 覅
fxe 懯
fxu 覆
fxue 緐
fxui 怤 覄
fxuo 忿 覂
fy 反
fya 醗
fyao 醱
fyau 酦
fye 酜
fyei 羵 諨
fyi 诽
fyie 誹
fyio 訃 讣
fyo 访
fyoe 訪
fyou 黻 黼
fyu 讽
fyua 甮 訉 諷
fyui 詂
fyuo 羒 羳 訜 酚 酻 頫
fyuu 瞂
fz 罚
fza 孚
fzaa 乀
fze 趺
fzei 踾
fzeu 罘
fzi 赴
fzo 舫
fzoe 罰 罸 趽
fzu 孵
fzua 舤 艂
fzui 跗
fzuo 罦 艀 蹯 飛 飝
fzuu 舧
g 个
ga 给
gaa 纲
gae 弓
gao 癸
gb 关
gba 勾
gbe 共
gbee 購
gbei 卦 疘 疳 髸
gbeu 皋 馘
gbi 够
gbia 句 痼 瘑 瘝 癏 貴 贵 齃
gbo 赅
gboe 匄 皐 賅 賌 賡
gboo 痯
gbu 购
gbua 痀
gbue 疙 髺
gbui 匑 匔
gbuo 匃 匌 癐
gbuu 皈
gc 广
gca 菇
gcaa 軋 轧
gcae 茛
gcai 菰 蜬
gce 甘
gcee 芉 虷
gcei 苷 茥 莄 葀 蓋 蓕 薣 蛄 蛬 軲 輁 轕 轱 黆 鼜
gceu 葢
gci 葛
gcia 厬 菒 菓 蓇 蔮 蛊 蜗 蜾 蝈 蝸 蟈 蠱 輠 輥 輵 辊 雚
gcio 茪 輄
gco 莞
gcoa 蒄
gcoe 荄 菮 蓘 蔉 藁
gcoo 菏 輨
gcu 轨
gcua 芶 苟 茍 茖 蚼 蛫 軌 軥
gcue 虼
gcui 萖
gcuo 芥 蚣 蛤 蟡
gcuu 苽 茩 蛌 軱
gd 港
gda 溉
gdae 夬 淈 澉
gdao 湀
gde 灌
gdee 溝 癸
gdei 冮 沽 泔 浭 渮 溎 滆 滒 漧 濲 瀔
gdi 龟
gdia 亀 凅 汩 涡 淉 混 渦 渱 滑 漍 濄
gdio 洸
gdo 滚
gdoe 滾 灨
gdoo 涫
gdou 沩 浂 溈
gdu 沟
gdua 氿 泃
gdue 潅
gdui 夰 滜 漑
gduo 凎 汵 涻 淦
gduu 泒
ge 过
gei 杠
geu 尴
gf 搞
gfa 掼
gfaa 摜 罆
gfae 摡
gfe 挂
gfee 扜 扞 搆 摫
gfei 扛 拱 挭 掛 摃 擀 擖 缸 罐 颪
gfi 拐
gfia 抇 掆 掍 掴 摑 擱 罁
gfo 搁
gfoo 揯 搄 搅
gfu 括
gfua 抅 挌
gfue 扢 捁 旝 颳
gfui 攪
gg 官
gga 功
ggae 庚 赓
ggao 広
ggau 戤
gge 冠
ggee 鞲 骭
ggei 庋 庪 廣 彁 彉 戨 鞏 鞴 鞷 骾
ggeu 家 寡
ggi 宫
ggia 宮 汞 貢 贡 鞼
ggo 彍
ggou 魐
ggu 攻
ggua 宄 巩 骼 鹘
ggui 廆 鶻
gguo 廥 魀
gh 工
gha 戈
ghae 炔
ghe 秆
ghee 煹
ghei 冓 炗 烡 熕 爟 藳
ghi 更
ghia 亘 亙 焵 焸 煰 煱 稈 稒 鬲
ghie 丐 臦 臩
ghii 革
gho 稿
ghoe 焿 稾 穬
ghou 夹
ghu 雇
ghua 尶 灮
ghui 炛
ghuo 夾
gi 国
gia 哽
giaa 骼
giai 帼
gj 改
gja 钆
gjaa 釓 鏆
gjau 糼
gje 规
gjea 鈛
gjee 規 覯 觏
gjei 幊 紅 紺 絓 絙 絚 綆 红 绀 绠 觀 觵 釭 鈣 鈷 銈 銾 錷 鎘 鑉 鑵 钙 钴 镉
gjeu 絠
gji 钢
gjia 帼 幗 綱 綶 緄 緺 縎 纲 绲 鋼 錁 錮 鍋 鎅 鎠 鐹 锅 锞 锢
gjio 觥 銧
gjo 镐
gjoa 緷
gjoe 絯 縞 缟 鎬
gjoo 緪 縆 錧
gjou 凲 帰
gju 钩
gjua 觡 觤 鈎 鉤 鉻 銽 錎 铬
gjue 紇 纥 観 鋯 锆
gjui 歸 緱 缑
gjuo 給 綸 纶
gjuu 觚 鈲
gk 哥
gka 咖
gkae 哏 囻
gkau 叧 呄
gke 固
gkea 匦 臵
gkee 囯
gkei 匭 咁 咕 哽 唝 啩 嗊 嗝 噶 國 戓 耇 耈 耉 鼛
gkeu 嘎 嘠
gki 呷
gkia 呙 啯 嗗 嘓
gkie 凸
gkio 咣
gko 唦
gkou 岡
gku 谷
gkua 咯 唃
gkui 嗰
gkuo 冈 吤 唂 囶 圀
gkuu 呱
gl 刚
gla 怪
glaa 惯 慣 遦
glae 忋
glao 劀
gle 耕
glee 忓 耩 迀 迋 遘 龏 龔
glei 刯 愅 愩 攰 龚
gleu 恠
gli 赣
glia 刿 剐 剛 剮 哿 惈 愲 慖 贑 贛 過
glie 劌
glo 割
gloo 悺
glu 逛
glue 适
gluo 刽 劊 逧
gluu 逅
gm 根
gma 概
gmaa 樌 關
gmae 杛 槩 橄
gme 桂
gmea 柜
gmee 杆 椝 構 槻 槼 盰 瞡
gmei 杠 柑 栱 梗 槅 槓 橭 檊 櫃 櫜 欟 盬 瞽 矔 粓 粳 閨 闺
gmi 贯
gmia 枴 柺 桿 棍 棝 棡 椢 楇 榾 槶 櫊 瞆 瞶 粿 貫 騔 騧
gmio 桄
gmo 棺
gmoa 睴
gmoe 椁 椩 槀 槁 槨 檺 矌
gmou 糕 関
gmu 格
gmua 朹 构 枸 閣 阁
gmue 杚 栝 梏 麧
gmui 槔 槪 槹 橰 櫷 盥
gmuo 桧 檜 睔 閤
gmuu 柧
gn 告
gna 鴂
gnae 鴃
gnau 鴐
gne 姑
gnea 牫
gnee 媾 嫢 祴 衦 裓 褠 鳱
gnei 嫴 牯 牱 袿 褂 鴚 鴣 鸛 鸪 鹳
gni 姯
gnia 吿 犅 祻 祼 鸜
gno 妫
gnoe 姟 牨 禞 鶊 鹒
gnou 媯
gnu 鸽
gnua 姽 祪 袧 袼 鴼
gnue 牿 祰 鵠 鹄
gnui 鷎 鷱
gnuo 嬀 禬 襘 鴿
gnuu 姤
go 高
goa 褂
goe 膏
goi 阁
goo 惯
gou 盖
gp 管
gpa 簋
gpai 箛
gpe 乖
gpee 皯 竿 篝
gpei 皷 皼 笴 筀 筻 箍 篐 篢 簳 簼
gpi 鬼
gpia 睾 筸 箇 簂 龜
gpo 篙
gpoe 笐
gpoo 筦
gpu 瓜
gpua 笱
gpue 筈 筶
gpuu 笟
gq 果
gqa 猤
gqe 歌
gqee 旰 昋
gqei 杲 狜 獦 褁 鼔
gqi 猓
gqia 歄 猲
gqo 犷
gqoe 晐 暠 獷
gqoo 暅
gqou 炅 炚
gqu 狗
gqua 旮 晷 暩
gque 犵
gquo 敆
gr 供
gra 伽
gre 估
gree 傋 舘
grei 倝 僙 價 合
gri 侊
gria 個 傦
gro 倌
groa 僱
groe 侅
gru 佝
grua 佹 俇
grue 仡
grui 傀
gruo 价 佮
gs 古
gsa 骨
gsaa 乢 冎 咼
gsae 躬
gse 硅
gsee 矸
gsei 卝 峺 彀 拲 撀 榖 毂 瞉 矼 碽 礶 穀 糓 豰 轂
gseu 厷 嵅 嶡
gsi 岗
gsia 乾 亁 嘏 崓 崗 崮 幹 榦 泴 碙 躳 辜 餜 餶 馃 馉
gsie 峠
gsii 刮
gsio 硄
gso 馆
gsoe 峐 崞 矿 磙 礦 豥
gsoo 館
gsou 餻
gsu 鸹
gsua 岣 硊 硌 餎 饹
gsue 屹 峼
gsui 巂 鴰
gsuo 搿 硲
gt 鼓
gta 叝
gte 圭
gtee 畊
gtei 坩 埂 塥 塨 郌
gti 埚
gtia 堈 堌 堝 堽
gtio 垙
gto 垓
gtoe 埻 墎 畡
gtoo 堩
gtu 垢
gtua 坸 垝 埄
gtue 圪
gtuu 坬
gu 公
gua 肝
gue 罐
gui 躬
guo 刽
gv 干
gve 隔
gvee 肝
gvei 羾 聝 肛 胿 膈 臌 邽 郠 魺 鮕 鮭 鯁 鱹 鲄 鲑 鲠
gveu 肱 鰔 鱖 鱤 鳜 鳡
gvi 鳏
gvia 脵 脶 腂 腘 腡 膕 膭 膼 隑 鯝 鰥 鱞 鲴
gvie 鱥
gvio 胱
gvo 郭
gvoe 胲 郂 阬 陔 魧 鮌
gvoo 脘
gvou 耿
gvu 股
gvua 胳 陒 鯀 鲧
gvue 肐 郜 鳤
gvui 聒
gvuo 郃 鬶 鬹 鮯
gvuu 胍
gw 各
gwa 敢
gwe 故
gwee 攼 玕 韝
gwei 珙 珪 瓂 瓘 韚
gwi 裹
gwia 璝 稁 膏
gwii 髙
gwio 珖
gwo 瓌
gwoa 璭
gwoo 琯
gwu 瑰
gwua 敋 玽 袌
gwue 玍
gwui 韟
gwuo 衮 袞 豃 韐
gx 光
gxa 尕
gxe 感
gxei 怘 恭 慐 窐
gxeu 尜
gxi 归
gxia 窤 賈 贾
gxo 戆
gxoe 戅 戇
gxoo 悹
gxu 蠽
gxua 夠
gxuo 懖
gy 该
gya 颈
gyaa 謴
gyae 叏
gyao 頚
gyau 夃
gye 顾
gyea 頸
gyee 酐
gyei 尷 詁 詌 詿 諽 謌 诂 诖 酤
gyeu 諴 頋
gyi 观
gyia 尳 盖 覌
gyii 尴
gyo 羹
gyoa 顧
gyoe 該
gyoo 羔 羮
gyou 尲
gyu 诡
gyua 羖 訽 詭
gyue 誥 诰
gyuo 尬 頜 颌
gyuu 詬 诟
gz 跟
gza 毌
gzaa 躀
gzae 赽
gze 赶
gzea 弓
gzee 艮
gzei 乹 牁 睪 罟 罡 罣 罫 舡 舸 虢
gzi 趕
gzo 矜
gzoa 矝
gzoe 臯
gzu 孤
gzua 豿 跪 雊
gzue 趏
gzui 丱
gzuu 罛
h 和
ha 好
haa 骅
hae 弧
hai 函
hb 黄
hba 贺
hbae 痕
hbau 賀
hbe 皇
hbee 皝 皩 鼾
hbei 癀 癋 鬍 黃
hbeo 癨 皬
hbeu 賄 贿 靧
hbi 鬟
hbia 痐 癯 皔 齃
hbo 訇
hboe 皜 貥
hboo 皖
hbou 灳
hbu 货
hbua 痪 瘓 齁
hbue 皓
hbui 瘊 瘣 皞 皡 皥 貨 黌
hbuo 谹 谼 谽 谾
hc 很
hca 轰
hcaa 後 荭 葒 藧
hcae 苰 蔒 虇 蝦
hcai 芔 菡 蜬 郝
hcao 恵
hcau 薅
hce 行
hcee 厈 華 蔧
hcei 芐 荁 荤 葫 蒚 蓋 蕙 蕻 蘳 蘾 虹 虾 蚵 蚶 蝴 螒 螜 蟥 蟪 蠖 蠸 衚 赫 轋 轟
hceo 藿
hceu 蕐 虺 蚘 蛕 蠚
hci 厚
hcia 幑 徊 徽 茴 萈 薨 蛔 蜖 蝎 螖 軦 輥 轘 辊
hcie 萀 薉
hco 荒
hcoa 葷 蔰
hcoe 苀 蒿 藃 藱 蚢 蠔 軣
hcoo 菏 萿 葓 薃 蘹 螛 輐
hcou 蔊
hcu 花
hcua 获 蔛 蜭 衡 輷
hcue 萂 蚝 齕 龁
hcui 徨 茠 荷 萑 葔 葟 蘤 蝗 螝 雈 鵆
hcuo 芲 苸 荟 莟 薈 蛤 蛿 軤 轷
hcuu 蘅
hd 活
hda 汉
hdae 户 泓 澅 鬫
hdai 涵
hdao 瀈
hdau 夯
hde 湖
hdea 冱 冴 汇 沍
hdee 汗 湱 綔
hdei 河 泋 洪 洹 渮 滆 漢 潓 潢 澒 澕 澣 濩 瀚 瀫 鬨 鴻 鸿
hdeo 瀖
hdeu 奤 汯 洃 湏 滙 矦
hdi 混
hdia 夻 奂 奐 奛 殨 洄 涆 涸 淏 渱 溃 溷 滉 滑 漶 潂 潰 潶 澋 澏 澴 灏 灝
hdie 奯 淲 滹 濊
hdio 洸
hdo 浑
hdoa 沪 浒 浫 渾 滬
hdoe 沆 涥 滈 滸 漷 濠 瀤
hdoo 浣 浤
hdu 海
hdua 殙 涣 涽 淊 淴 渙 渹
hdue 汻 浩
hdui 沎 淮 湟 澔
hduo 泘 浍 浛 澮
hduu 洉 火
he 还
hee 璜
heee 彗
hei 杭
heia 酣
heii 葫
hf 护
hfa 撖
hfae 拫
hfe 撼
hfee 扞
hfei 抲 捇 掝 撗 撶 擭
hfeo 攉
hfeu 拻 摦
hfi 捍
hfia 抇 搰 撔 擐 攌
hfie 摢
hfo 挥
hfoa 揮
hfoo 捖 搳
hfu 换
hfua 揈 換
hfue 斻
hfui 揘
hfuo 撝
hfuu 缿
hg 害
hga 弘
hgae 宖 鞃 鞎
hgai 寣
hgao 戣
hge 寒
hgea 瓨
hgee 弖 豁 魂
hgei 宦 寭 廅 瓡 韄
hgeu 宏 瓠
hgi 划
hgia 宺 寰 彋 汞 鞨
hgie 戯 戱 戲
hgo 骸
hgu 罕
hgua 寏 鹘
hgui 寉 廆 隺 鶻
hguu 弧 骺
hh 或
hha 互
hhai 邩
hhao 秮
hhe 灰
hhei 灴 烘 焃 煂 煳 熆 熯 熿 爀 穔 穫
hheu 烠 烣 烼
hhi 画
hhia 帍 扈 炾 焊 熀 盉 秽 馠
hhie 穢
hho 戽
hhoa 煇 熩
hhoe 熇 燺
hhoo 焢
hhou 烪
hhu 虎
hhua 烉 焕 焝 煥 甝 虝
hhue 烸 秏 秳
hhui 孬 煌 燬 雐 鳸
hhuo 烀 烩 焀 焓 燴 秴 虖 龢
hhuu 厂 烆
hi 回
hia 虹
hio 辉
hj 红
hja 釛
hjae 紭 繣
hje 镬
hjee 釫 釬
hjei 巷 紅 繐 觟 觨 鉷 錵 鍸 鏵 鏸 鐄 鑉 鑊
hjeu 紘 纮 鈜
hji 幌
hjia 絗 縨 繉 繢 繯 缋 缳 触 鉮 銲 鋘 鎤 鐶 镮
hjie 錿 鐬
hjo 斛
hjoe 絯 鎬 镐
hjoo 綄 綋 鋎 鋐 鍙
hjou 鈥 鑅 钬
hju 缓
hjua 鍃 鍧 锪
hjue 幠 紇 纥 鉌
hjui 凰 帿 觷 鍠 鍭 铧 锽
hjuo 絵 緩 繪 绘 鉿 鋡 鍰 铪 锾
hjuu 乕 絎 绗 銗
hk 后
hka 吼
hkaa 喙
hkae 啒 囘
hkai 函 凾
hkao 咍
hke 号
hkea 號
hkee 嘒 嚖
hkei 叿 吓 呵 哄 唝 啈 喖 嗊 嗑 嗬 嘩 嚂 嚄 嚆 嚇 嚡 嚾 嚿
hkeo 嚯
hkeu 吰 咟 咴 喊 圂
hki 喝
hkia 呺 哕 哻 嘿 圚 圜
hkie 唬 嘑 噦
hkii 囬
hko 哼
hkoe 吭 咳 嗃 噷 嚎 嚝
hkoo 匯 嗐 嗨
hkou 吙
hku 哈
hkua 匢 匫 哅 唤 唿 喚 嘝 囫
hkue 吽 咊 咶 哠 啝
hkui 哗 哬 喉 喤 嗥 嘷 噑 嚛
hkuo 呼 唅 喛 噅 噕
hl 怀
hla 恨
hlae 劃 惽 焄
hle 慌
hlee 剨 忶 懳
hlei 劐 怙 恆 恒 憓 懽 耯
hleu 恢 憾 竑
hli 恍
hlia 廻 廽 怳 恛 悍 愒 愰 懁 迴 逥 還
hlo 劾
hloe 悙 懐 懷 耲 迒
hloo 竤 逭 黒
hlu 悔
hlua 惚 惛 愌 愡
hlue 勂 悎 竓 耗
hlui 惶 遑
hluo 耠
hluu 逅
hm 横
hma 阚
hmae 睯 闞
hme 糊
hmea 枑 眓
hmee 槥 櫘 閈 闬 馯 駴 騞
hmei 桓 椛 楛 楜 樺 橞 橫 檴 盍 粠 糀 糮 閧 闔 阖 驊 驩
hmeo 矐
