;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
dleu 达 惰 遰 迏 迖 忕
dli 端
dlia 迪 恫 怛 廸 逿 愓 剬 迵 憚 遝
dlie 悼 竨
dlo 递
dloe 惦 勯 憞 剫 惇
dlou 惮
dlu 遁
dlua 剁 怟 憺 刐 遯
dlue 迭 怢 動
dluu 逓 遞
dm 毒
dma 瞪
dmae 鼎 棣
dmai 柮
dmao 骀 櫈 毲 駘
dmau 朶 桗
dme 杜
dmea 栋 盹 椡 眰
dmei 盯 睹 椟 驔 梊 槙 蘯 橽 楪 梪 騳 闘 阇 闍 櫝 棟
dmeu 驮 杕 枤 駄 馱
dmi 督
dmia 柦 椯 氎 駧 螙 椣
dmio 档 闣 欓 檔
dmo 盗
dmoa 眈 馾
dmoe 瞊 樀 楴 驐 橔
dmoo 柁 盪 椗 枓 閗 盜
dmou 睇 橂 檤
dmu 盾
dmua 柢 馰 梑 騆 槇
dmue 柣 柂 眣
dmui 椴 槝 駳 柋 橷 瞗
dmuo 籴
dmuu 楯
dn 妒
dna 裰
dnaa 鶨
dnao 鸐 嬁 嬥 鵽
dne 祷
dnea 鸫
dnei 犊 褡 禫 媅 襶 襩 奵 娻 鶫 嬞 嬻 褋 禱 犢 鶇
dneu 媠 妬
dni 妲
dnia 鴠 襌 襗 襡 褟 鷤 媏 褍 婰
dnio 裆 襠
dno 嫡
dnoa 衴 妉
dnoe 媂 禘 犒
dnoo 褝 袉 婝
dnou 娣 祶
dnu 袛
dnua 牴 禂 裯 祗 祋 鵰
dnue 娗 犜
dnui 鴏 鴭
do 道
doa 订
doe 瘩
doo 渎
dooa 宕
dooi 惰
dou 兑
doue 奠
dp 等
dpa 第
dpaa 笃 籪
dpae 氐
dpao 簦 鸟 贕
dpe 牒
dpea 箌
dpei 牍 簟 箉 皾 牘 篤
dpeu 篴
dpi 笛
dpia 笪 簤 篅 簞 鳥
dpio 筜 簹
dpo 箪
dpoo 簜
dpou 簖
dpu 答
dpua 彫 笗 簓
dpue 箽
dpui 篼
dq 电
dqa 曃
dqao 敠
dqe 旦
dqei 暏 狫 氭
dqi 独
dqia 狚 獃 暺 曡 獨
dqie 敁
dqo 狄
dqoe 獤
dqoo 靛 曢
dqou 氮
dqu 氡
dqua 旳 昸
dque 昳
dqui 氘
dr 但
dra 伄
drao 僜
dre 倒
drea 代 仾 伅
dree 傣
drei 仃 傎 侢 儥 侸 倲
dreu 僀
dri 佃
dria 侗 僤 偳
drio 儅
dro 偙
drou 俤 糴
dru 低
drua 儋
drue 働
ds 段
dsa 殿
dsae 饏
dsai 饳 嶞 氹 飿
dsao 磴 嶝
dsau 砀 屶 躱 鼦
dse 短
dsea 岽 砘 峌
dsee 碡
dsei 碟 巅 磹 坔 軇 嶹 嵿 饤 矴 崬 饾 巔 餖 崠 飣
dseo 嶀
dseu 嶳 崸 嵟 耑 嵽
dsi 峒
dsia 碘 硐 沓 屌 埊 磾 碮 軃 峝 碭
dsii 矵
dsio 礑
dso 碇
dsoa 沊 躭
dsoe 礅 碲 豴 嵣 撉 碠
dsou 餤 舕 磸
dsu 岛
dsua 躲 砥 碉 巓 砃 豛 毈
dsue 丢 矺 崜
dsui 岱 碓 嶋 嶌 嵨 碫 磓 島
dsuu 碷
dt 地
dta 堕
dtae 埭 壂
dtai 墬 墮
dtao 墱
dtau 垜
dte 堵
dtea 垤 坘 坉
dtei 垫 町 堞 塔 壔 甼 埬 耊 墶 墊
dteu 垯 墆
dti 堤
dtia 垌 疉 鼕 疊
dtie 坫 圵
dtio 垱 當 壋
dto 墩
dtoa 蠧 畳
dtoe 墑 墥 墪 疂
dtoo 埞 墯
dtu 堆
dtua 垛 坻 留
dtue 埵
dtui 垖 塠 塅
dtuo 畣 墖
dtuu 耋
du 得
dua 甸
duae 胴
due 钉
dui 代
duo 貂
duu 舵
dv 都
dva 霯
dvaa 腞
dvao 隥 叇 腏 鮙 鄧
dvau 鱽 鮉 魛
dve 肚
dvea 胨
dvee 陦 霴 靆
dvei 陡 鲽 耵 翿 隯 陼 聑 鯟 脰 鰈 腖
dveo 脦
dveu 雼 隓 陏
dvi 党
dvia 胆 胴 聃 隄 耼 鄲 電
dvie 阽
dvo 耽
dvoe 鯳 腣
dvoo 腚 聜 霮 聢 霘 阧
dvou 郸 腅 黱 鮵 隊
dvu 队
dvua 邸 鲷 阺 魡 翢 聸 陊 鮗 膽 鯛
dvue 胅
dvui 兜 翟 隝 鮘 聣 兠 陮 腶
dvuo 腍 雿
dw 敌
dwa 璒
dwao 敪 丟
dwe 玎
dwee 瑇
dwei 瓙 琽 韥 瓄 対
dwi 玷
dwia 亶 斁 琠 亸 韣 敟 嚲
dwio 瓽 珰 璫
dwo 帝
dwoa 瓭
dwoe 敦 甋 敨 敵
dwoo 冬 琔
dwou 啇 珶 敚
dwu 玳
dwua 琱 玓 甔 玬
dwui 瑖
dwuo 敜 敓
dx 多
dxa 怠
dxao 怼
dxe 窦
dxee 纛
dxei 惪 竇
dxeu 慸 悳
dxi 単
dxii 懟
dxo 憝
dxoe 恴
dxu 窎
dxua 窞 夛
dxui 窵
dy 调
dya 邓
dyao 叠
dyau 尮
dye 顶
dyea 顿 頓
dyei 读 订 颠 谍 酊 酨 諌 讟 読 醏 褺 顛 諜 讀 訂 頂
dyi 蛋
dyia 頔 疍 詚
dyie 頕 裻
dyii 譵
dyio 谠 譡 讜
dyo 谛
dyoa 酖
dyoe 譈 諦
dyoo 詑 顁
dyou 醈
dyu 袋
dyua 诋 羝 顚 酘 訋 詆 調
dyue 詄
dyui 诞 謉 頧 誕
dyuo 誂
dz 刀
dza 蹬
dzaa 躖
dzai 貀
dzao 艠
dzau 貂 舠 跥
dze 刁
dzea 趸 跮
dzei 蹀 蹎 跿 厾 牃 艓 躂 躉
dzeu 艜 蹛 跶
dzi 眔
dzia 踶 趧
dzie 踧 跕
dzio 艡
dzo 蹲
dzoe 踱 踮 蹢 蹾 艔
dzoo 舵 趤
dzu 跌
dzua 雕 跺 趆 赿 趓 跢
dzue 趃 镻
dzuo 蹈
dzuu 踲
f 发
fa 飞
faa 驸
fai 附
fb 费
fba 疿
fbae 髴 費
fbao 癈
fbe 赋
fbee 賦
fbei 匐 赙 痡 賻
fbeu 髪 髮
fbi 痱
fbia 赗 朆 賵
fbo 髣
fbu 疯
fbua 瘋
fbuo 釡 疺
fbuu 贩 癁 販
fc 范
fca 彿
fcaa 蘕 蒶
fcae 茀
fcao 輽 蕟
fce 封
fcee 芙 蚨 蘴
fcei 辅 蝠 辐 芾 葑 莆 蓲 尃 荴 葍 蜅 蠜 蟦 轒 蕡 輻 輔
fceu 荂 芣
fci 菲
fcia 藅
fcie 蜚 厞 蕜
fco 芳
fcoe 蚄 彷
fcoo 藩
fcou 薠
fcu 芬
fcua 蜂 菔 蝜 萯 軓 萉 蜰
fcue 蝮 蘩 輹 復
fcui 苻 茯 軵 蚹 蛗 茷
fcuo 蕃 蜉 莩 葐 蚥 轓 蚠 蚡
fcuu 蕧
fd 法
fda 冯
fdaa 氾
fdae 沸 發
fde 樊
fdee 沣 発 豐 灃
fdei 濆 湗 淓 滼 馮
fdeu 汱 冹 沷
fdi 负
fdia 奋 豊 溄 負
fdie 奜 渄
fdii 黺
fdo 涪
fdoe 汸 殕 灋
fdou 瀵
fdu 泛
fdua 淝 漨 沨 浲 汎 渢
fdue 瀿
fdui 洑 泭 奮
fduo 浮 汾 滏
fduu 澓
fe 夫
fea 辐
fee 奉
fei 抚
feu 奋
ff 放
ffa 拂
ffai 邡
ffao 払
ffe 扶
ffea 缻 瓬
ffee 抚 釜 颫
ffei 檒 飌 旉
ffo 缹
ffoe 捬
ffu 斧
ffua 摓 捀
ffue 旛 旊 撫
ffui 拊 鴋
ffuo 旙
fg 府
fga 废
fgao 廃 廢
fge 富
fgee 寷
fgei 冨
fgu 弗
fgui 腐 艴 弣
fh 房
fha 炥
fhe 烦
fhei 焚 稫 秿 燌 燓
fheu 煩
fhi 甫
fhia 馥 焨 巿 鬴 馡 馩 馚 膚
fhie 扉
fho 焤
fhoa 虙
fhu 烽
fhua 煈
fhue 稪
fhui 不
fhuo 燔 稃 烰 秎 炃
fi 非
fia 帆
fiae 蝠
fie 翡
fj 凤
fja 绋
fjae 镄 鉘 鐨 紼
fje 幅
fjee 凨 鈇
fjei 缚 凬 綍 鍢 錺 鐼 幩 縛
fjeu 绂 凮 紑 帗 紱 鳳
fji 绯
fjia 鎽
fjie 緋
fjii 幞
fjiu 凣
fjo 凡
fjoe 纺 钫 紡 鈁
fjoo 鍅
fju 锋
fjua 缝 帆 凫 钒 鏠 綘 釩 縫 鋒
fjue 鍑 緮
fjui 鳯 紨 鳬 鉜 絥
fjuo 纷 幡 綒 鐇 繙 鈖 帉 紛
fjuu 凢
fk 否
fka 咈
fkaa 嚩
fkao 匥
fke 吠
fkee 呋 唪 呒
fki 啡
fkie 匪
fku 咐
fkue 嘸
fkuo 吩 哹 噃
fl 副
fla 怫
flae 刜
flai 鄜
flau 辺
fle 愤
flei 憤
fleu 竎
fli 悱
flia 剻
flie 剕
flu 返
flua 逢 忛
fluo 勫 憣 竕
fm 粉
fma 騛
fmae 柫
fmao 橃
fmau 麬
fme 梵
fmee 麸 盽 麷 枎 麩
fmei 粪 棼 榧 糐 麱 榑 盙 籵 黂 橨 棻
fmi 梤
fmia 畨 糞
fmie 棐 騑 靟
fmo 枋
fmoe 椨 眆 瞓 櫠
fmoo 盕
fmu 枫
fmua 桻 枹 棴 杋 颿 楓
fmue 椱
fmui 阀 驸 梻 柎 栿 栰 閥 駙
fmuo 桴 粰 棥 橎 柉 枌
fn 妇
fna 妃
fnaa 鶭
fnae 婦
fne 福
fnee 妦 鴌 衭 鳺
fnei 犎 鶝 禣 褔
fneu 祓 袚 鴀
fni 裶
fnie 婓 婔
fnii 襆
fno 妨
fnoe 牥
fnu 袱
fnua 婏 鵩 媍 嬎 嬔 奿 鳧
fnue 複
fnui 姇 袝 祔
fnuo 娐 鴔 鷭 襎 姂 嬏 弅 妢 鳻 衯
fo 方
foa 扉
foe 腐
foi 阀
foo 汾
fou 粪
fp 风
fpa 笰
fpao 笲
fpau 風
fpe 篚
fpee 缶
fpei 篈 簠 範
fpo 父
fpoa 乏
fpoo 笵 籓
fpou 飜
fpu 符
fpua 箙
fpui 筏 笩
fpuo 筟
fq 犯
fqa 狒
fqae 氟 昲 曊
fqe 獖
fqeu 暊
fqi 猆
fqie 暃
fqo 昉
fqoe 昘
fqu 氛
fqua 猦
fquo 昐
fr 份
fra 佛
frao 仏
fre 付
frea 伐
free 俸 仹 伕 佱
frei 傅 偾 俌 僨
freu 伏
fri 僼
fro 仿
froe 俯 傠 倣
fru 俘
frua 俛 偑 偩 俷
fruo 僠
fruu 仮
fs 饭
fsa 砩
fsae 岪
fse 砝
fsee 砆
fsei 崶 豧 鼖 豮 饙 豶 礬
fseu 軬 餴 鼣
fsi 餥
fsia 兝
fsie 屝
fsii 彂
fso 飰
fsoe 瀪
fsoo 濷
fsu 峰
fsua 矾 砜 峯 碸
fsui 阜 峊
fsuo 鼢 砏 岎 躮
fsuu 飯
ft 番
fta 坲
ftai 埅
fte 堏
ftee 畉
ftei 堼 畐 墳
fto 坟
ftoe 坊
ftu 畈
ftua 堸
ftui 垡 垈 甶 垘 坿
ftuo 垺 墦 坋
fu 分
fua 肪
fue 馥
fui 伏
fuo 釜
fv 服
fva 肥
fvae 胇 鮄
fvai 朏 胐
fve 丰
fvee 肤 酆 靊 邞 靅
fvei 肺 脯 鲼 鯆 膹 雬 郙 隫 鱝
fveu 奉 翇
fvi 霏
fvia 鄤 鄷
fvie 翡 腓 鲱 鯡
fvo 防
fvoe 腑 肪 鲂 魴
fvu 翻
fvua 胏
fvue 腹 鳆 鰒
fvui 附 鲋 胕 鮲 鮒
fvuo 郛 膰 鱕 魵 雰 翂
fvuu 魬
fw 复
fwe 敷
fwee 夆 玞
fwei 珐 璷
fweu 韨 韍
fwi 斐
fwia 畗
fwo 琺
fwu 玢
fwua 琒 玸
fwuo 瓰 琈 璠
fx 繁
fxa 覅
fxe 懯
fxu 覆
fxue 緐
fxui 怤 覄
fxuo 忿 覂
fy 反
fya 醗
fyao 醱
fyau 酦
fye 酜
fyei 諨 羵
fyi 诽
fyie 誹
fyio 讣 訃
fyo 访
fyoe 訪
fyou 黼 黻
fyu 讽
fyua 甮 訉 諷
fyui 詂
fyuo 酚 酻 頫 羳 訜 羒
fyuu 瞂
fz 罚
fza 孚
fzaa 乀
fze 趺
fzei 踾
fzeu 罘
fzi 赴
fzo 舫
fzoe 趽 罸 罰
fzu 孵
fzua 艂 舤
fzui 跗
fzuo 蹯 罦 艀 飝 飛
fzuu 舧
g 个
ga 给
gaa 纲
gae 弓
gao 癸
gb 关
gba 勾
gbe 共
gbee 購
gbei 卦 疳 髸 疘
gbeu 皋 馘
gbi 够
gbia 贵 痼 句 瘑 齃 癏 瘝 貴
gbo 赅
gboe 皐 匄 賌 賡 賅
gboo 痯
gbu 购
gbua 痀
gbue 疙 髺
gbui 匑 匔
gbuo 癐 匌 匃
gbuu 皈
gc 广
gca 菇
gcaa 轧 軋
gcae 茛
gcai 菰 蜬
gce 甘
gcee 虷 芉
gcei 蛄 轱 苷 鼜 薣 轕 莄 輁 茥 黆 蓕 葀 蛬 軲 蓋
gceu 葢
gci 葛
gcia 蛊 蝈 辊 蜾 輠 菓 蔮 蓇 輵 雚 厬 蜗 菒 輥 蠱 蟈 蝸
gcio 茪 輄
gco 莞
gcoa 蒄
gcoe 藁 蓘 蔉 菮 荄
gcoo 菏 輨
gcu 轨
gcua 苟 芶 蚼 蛫 茍 軥 茖 軌
gcue 虼
gcui 萖
gcuo 蚣 蛤 芥 蟡
gcuu 蛌 苽 茩 軱
gd 港
gda 溉
gdae 澉 淈 夬
gdao 湀
gde 灌
gdee 癸 溝
gdei 沽 泔 渮 滆 浭 濲 瀔 溎 冮 滒 漧
gdi 龟
gdia 汩 涡 混 滑 渱 濄 淉 凅 亀 漍 渦
gdio 洸
gdo 滚
gdoe 灨 滾
gdoo 涫
gdou 沩 浂 溈
gdu 沟
gdua 氿 泃
gdue 潅
gdui 滜 夰 漑
gduo 淦 涻 凎 汵
gduu 泒
ge 过
gei 杠
geu 尴
gf 搞
gfa 掼
gfaa 罆 摜
gfae 摡
gfe 挂
gfee 扞 搆 摫 扜
gfei 拱 罐 缸 擀 扛 挭 颪 摃 擖 掛
gfi 拐
gfia 掴 抇 掍 罁 掆 摑 擱
gfo 搁
gfoo 揯 搄 搅
gfu 括
gfua 抅 挌
gfue 扢 颳 旝 捁
gfui 攪
gg 官
gga 功
ggae 庚 赓
ggao 広
ggau 戤
gge 冠
ggee 鞲 骭
ggei 庋 鞴 彉 鞷 骾 庪 彁 戨 廣 鞏
ggeu 寡 家
ggi 宫
ggia 贡 汞 鞼 貢 宮
ggo 彍
ggou 魐
ggu 攻
ggua 巩 骼 鹘 宄
ggui 廆 鶻
gguo 廥 魀
gh 工
gha 戈
ghae 炔
ghe 秆
ghee 煹
ghei 冓 熕 炗 爟 烡 藳
ghi 更
ghia 亘 鬲 焸 稒 煱 煰 焵 亙 稈
ghie 丐 臦 臩
ghii 革
gho 稿
ghoe 焿 穬 稾
ghou 夹
ghu 雇
ghua 灮 尶
ghui 炛
ghuo 夾
gi 国
gia 哽
giaa 骼
giai 帼
gj 改
gja 钆
gjaa 鏆 釓
gjau 糼
gje 规
gjea 鈛
gjee 觏 規 覯
gjei 钙 钴 绀 镉 绠 红 銈 銾 絙 鑉 絚 幊 觵 絓 鑵 釭 錷 觀 綆 鎘 鈷 紅 鈣 紺
gjeu 絠
gji 钢
gjia 锅 纲 帼 锢 绲 鐹 緺 縎 綶 锞 鎠 鎅 緄 幗 錮 鍋 綱 鋼 錁
gjio 觥 銧
gjo 镐
gjoa 緷
gjoe 缟 絯 鎬 縞
gjoo 緪 縆 錧
gjou 帰 凲
gju 钩
gjua 铬 鈎 觡 觤 銽 錎 鉻 鉤
gjue 锆 観 纥 鋯 紇
gjui 缑 歸 緱
gjuo 纶 給 綸
gjuu 觚 鈲
gk 哥
gka 咖
gkae 哏 囻
gkau 叧 呄
gke 固
gkea 匦 臵
gkee 囯
gkei 咕 哽 噶 嗝 咁 耈 耇 耉 唝 啩 鼛 戓 國 匭 嗊
gkeu 嘎 嘠
gki 呷
gkia 呙 嘓 啯 嗗
gkie 凸
gkio 咣
gko 唦
gkou 岡
gku 谷
gkua 咯 唃
gkui 嗰
gkuo 冈 囶 圀 唂 吤
gkuu 呱
gl 刚
gla 怪
glaa 惯 遦 慣
glae 忋
glao 劀
gle 耕
glee 遘 龏 耩 迋 忓 迀 龔
glei 龚 愅 刯 愩 攰
gleu 恠
gli 赣
glia 剐 刿 哿 惈 愲 贑 慖 剮 過 贛 剛
glie 劌
glo 割
gloo 悺
glu 逛
glue 适
gluo 刽 逧 劊
gluu 逅
gm 根
gma 概
gmaa 樌 關
gmae 橄 杛 槩
gme 桂
gmea 柜
gmee 杆 椝 槻 槼 瞡 盰 構
gmei 闺 杠 梗 柑 瞽 橭 盬 槅 栱 矔 欟 粳 槓 櫜 檊 粓 閨 櫃
gmi 贯
gmia 棍 粿 楇 槶 榾 騔 櫊 棝 枴 柺 騧 椢 瞆 瞶 棡 桿 貫
gmio 桄
gmo 棺
gmoa 睴
gmoe 槁 椁 椩 矌 檺 槀 槨
gmou 糕 関
gmu 格
gmua 构 阁 枸 朹 閣
gmue 梏 栝 麧 杚
gmui 盥 槔 櫷 槹 橰 槪
gmuo 桧 睔 閤 檜
gmuu 柧
gn 告
gna 鴂
gnae 鴃
gnau 鴐
gne 姑
gnea 牫
gnee 媾 褠 裓 嫢 祴 鳱 衦
gnei 褂 鸪 牯 鹳 嫴 袿 牱 鴚 鸛 鴣
gni 姯
gnia 祻 祼 鸜 犅 吿
gno 妫
gnoe 鹒 牨 禞 姟 鶊
gnou 媯
gnu 鸽
gnua 袼 袧 祪 姽 鴼
gnue 鹄 牿 祰 鵠
gnui 鷎 鷱
gnuo 禬 嬀 襘 鴿
gnuu 姤
go 高
goa 褂
goe 膏
goi 阁
goo 惯
gou 盖
gp 管
gpa 簋
gpai 箛
gpe 乖
gpee 竿 篝 皯
gpei 箍 筻 篐 皷 簼 篢 筀 皼 簳 笴
gpi 鬼
gpia 睾 箇 簂 筸 龜
gpo 篙
gpoe 笐
gpoo 筦
gpu 瓜
gpua 笱
gpue 筈 筶
gpuu 笟
gq 果
gqa 猤
gqe 歌
gqee 旰 昋
gqei 杲 褁 獦 鼔 狜
gqi 猓
gqia 歄 猲
gqo 犷
gqoe 暠 晐 獷
gqoo 暅
gqou 炅 炚
gqu 狗
gqua 旮 晷 暩
gque 犵
gquo 敆
gr 供
gra 伽
gre 估
gree 舘 傋
grei 合 僙 倝 價
gri 侊
gria 傦 個
gro 倌
groa 僱
groe 侅
gru 佝
grua 佹 俇
grue 仡
grui 傀
gruo 价 佮
gs 古
gsa 骨
gsaa 冎 乢 咼
gsae 躬
gse 硅
gsee 矸
gsei 彀 毂 豰 瞉 糓 撀 峺 拲 碽 榖 礶 卝 矼 穀 轂
gseu 嵅 厷 嶡
gsi 岗
gsia 辜 崮 嘏 崓 躳 馉 泴 馃 乾 碙 榦 亁 餜 餶 幹 崗
gsie 峠
gsii 刮
gsio 硄
gso 馆
gsoe 磙 崞 矿 峐 豥 礦
gsoo 館
gsou 餻
gsu 鸹
gsua 岣 硌 饹 硊 餎
gsue 屹 峼
gsui 巂 鴰
gsuo 搿 硲
gt 鼓
gta 叝
gte 圭
gtee 畊
gtei 埂 坩 塥 塨 郌
gti 埚
gtia 堌 堈 堽 堝
gtio 垙
gto 垓
gtoe 墎 埻 畡
gtoo 堩
gtu 垢
gtua 埄 坸 垝
gtue 圪
gtuu 坬
gu 公
gua 肝
gue 罐
gui 躬
guo 刽
gv 干
gve 隔
gvee 肝
gvei 肛 鲑 鲠 膈 臌 鲄 鮕 郠 羾 邽 胿 鱹 聝 鮭 鯁 魺
gveu 肱 鳜 鰔 鳡 鱖 鱤
gvi 鳏
gvia 鲴 腂 脵 鱞 膭 腘 膼 脶 隑 膕 鰥 鯝 腡
gvie 鱥
gvio 胱
gvo 郭
gvoe 陔 魧 胲 鮌 阬 郂
gvoo 脘
gvou 耿
gvu 股
gvua 胳 鲧 陒 鯀
gvue 郜 鳤 肐
gvui 聒
gvuo 郃 鮯 鬶 鬹
gvuu 胍
gw 各
gwa 敢
gwe 故
gwee 玕 攼 韝
gwei 珙 韚 珪 瓘 瓂
gwi 裹
gwia 膏 璝 稁
gwii 髙
gwio 珖
gwo 瓌
gwoa 璭
gwoo 琯
gwu 瑰
gwua 袌 玽 敋
gwue 玍
gwui 韟
gwuo 衮 豃 韐 袞
gx 光
gxa 尕
gxe 感
gxei 恭 怘 慐 窐
gxeu 尜
gxi 归
gxia 贾 窤 賈
gxo 戆
gxoe 戅 戇
gxoo 悹
gxu 蠽
gxua 夠
gxuo 懖
gy 该
gya 颈
gyaa 謴
gyae 叏
gyao 頚
gyau 夃
gye 顾
gyea 頸
gyee 酐
gyei 诂 酤 诖 諽 詌 謌 詿 詁 尷
gyeu 頋 諴
gyi 观
gyia 盖 尳 覌
gyii 尴
gyo 羹
gyoa 顧
gyoe 該
gyoo 羔 羮
gyou 尲
gyu 诡
gyua 羖 訽 詭
gyue 诰 誥
gyuo 尬 颌 頜
gyuu 诟 詬
gz 跟
gza 毌
gzaa 躀
gzae 赽
gze 赶
gzea 弓
gzee 艮
gzei 罡 舸 虢 罟 舡 罣 罫 乹 牁 睪
gzi 趕
gzo 矜
gzoa 矝
gzoe 臯
gzu 孤
gzua 跪 豿 雊
gzue 趏
gzui 丱
gzuu 罛
h 和
ha 好
haa 骅
hae 弧
hai 函
hb 黄
hba 贺
hbae 痕
hbau 賀
hbe 皇
hbee 鼾 皩 皝
hbei 癀 鬍 癋 黃
hbeo 癨 皬
hbeu 贿 靧 賄
hbi 鬟
hbia 痐 皔 齃 癯
hbo 訇
hboe 皜 貥
hboo 皖
hbou 灳
hbu 货
hbua 痪 齁 瘓
hbue 皓
hbui 瘊 瘣 皞 皡 皥 貨 黌
hbuo 谹 谾 谼 谽
hc 很
hca 轰
hcaa 後 荭 藧 葒
hcae 苰 虇 蔒 蝦
hcai 郝 菡 蜬 芔
hcao 恵
hcau 薅
hce 行
hcee 蔧 厈 華
hcei 赫 虹 蝴 葫 蕙 荤 蠖 蚶 蟥 蕻 蟪 虾 蘳 荁 芐 螜 蚵 衚 螒 轋 蘾 蒚 蠸 轟 蓋
hceo 藿
hceu 虺 蛕 蚘 蕐 蠚
hci 厚
hcia 徽 徊 茴 蛔 薨 萈 蜖 幑 螖 辊 轘 軦 蝎 輥
hcie 薉 萀
hco 荒
hcoa 蔰 葷
hcoe 蒿 藱 苀 蚢 軣 藃 蠔
hcoo 菏 螛 薃 蘹 輐 葓 萿
hcou 蔊
hcu 花
hcua 获 衡 蔛 輷 蜭
hcue 蚝 萂 龁 齕
hcui 荷 蝗 徨 萑 雈 螝 茠 蘤 葔 鵆 葟
hcuo 蛤 荟 芲 苸 轷 蛿 莟 軤 薈
hcuu 蘅
hd 活
hda 汉
hdae 户 泓 澅 鬫
hdai 涵
hdao 瀈
hdau 夯
hde 湖
hdea 汇 冱 沍 冴
hdee 汗 綔 湱
hdei 河 洪 鸿 瀚 潢 洹 澣 澒 泋 瀫 渮 澕 滆 潓 濩 漢 鴻 鬨
hdeo 瀖
hdeu 洃 矦 汯 滙 湏 奤
hdi 混
hdia 滑 灏 涸 奂 溷 洄 漶 溃 夻 潂 澋 淏 潶 渱 涆 澏 殨 奛 滉 澴 潰 灝 奐
hdie 滹 淲 奯 濊
hdio 洸
hdo 浑
hdoa 沪 浒 浫 渾 滬
hdoe 濠 沆 漷 滈 涥 瀤 滸
hdoo 浣 浤
hdu 海
hdua 涣 殙 涽 淴 淊 渹 渙
hdue 浩 汻
hdui 淮 湟 澔 沎
hduo 浍 泘 浛 澮
hduu 火 洉
he 还
hee 璜
heee 彗
hei 杭
heia 酣
heii 葫
hf 护
hfa 撖
hfae 拫
hfe 撼
hfee 扞
hfei 掝 撶 捇 擭 抲 撗
hfeo 攉
hfeu 拻 摦
hfi 捍
hfia 擐 攌 撔 抇 搰
hfie 摢
hfo 挥
hfoa 揮
hfoo 捖 搳
hfu 换
hfua 揈 換
hfue 斻
hfui 揘
hfuo 撝
hfuu 缿
hg 害
hga 弘
hgae 宖 鞃 鞎
hgai 寣
hgao 戣
hge 寒
hgea 瓨
hgee 魂 豁 弖
hgei 宦 寭 韄 瓡 廅
hgeu 宏 瓠
hgi 划
hgia 寰 宺 彋 鞨 汞
hgie 戱 戯 戲
hgo 骸
hgu 罕
hgua 鹘 寏
hgui 隺 寉 廆 鶻
hguu 弧 骺
hh 或
hha 互
hhai 邩
hhao 秮
hhe 灰
hhei 烘 煳 穔 焃 灴 熯 熆 煂 爀 熿 穫
hheu 烠 烣 烼
hhi 画
hhia 秽 扈 焊 炾 盉 帍 馠 熀
hhie 穢
hho 戽
hhoa 煇 熩
hhoe 燺 熇
hhoo 焢
hhou 烪
hhu 虎
hhua 焕 虝 焝 甝 烉 煥
hhue 秏 烸 秳
hhui 煌 鳸 雐 燬 孬
hhuo 烩 烀 焓 虖 焀 秴 龢 燴
hhuu 厂 烆
hi 回
hia 虹
hio 辉
hj 红
hja 釛
hjae 繣 紭
hje 镬
hjee 釬 釫
hjei 巷 觟 觨 鏸 錵 鐄 鍸 鉷 鑉 繐 鑊 鏵 紅
hjeu 纮 鈜 紘
hji 幌
hjia 缳 缋 触 鎤 镮 鋘 絗 銲 繉 縨 鉮 繯 鐶 繢
hjie 錿 鐬
hjo 斛
hjoe 镐 絯 鎬
hjoo 綄 鋐 鍙 綋 鋎
hjou 钬 鑅 鈥
hju 缓
hjua 锪 鍧 鍃
hjue 纥 幠 鉌 紇
hjui 凰 铧 锽 鍭 帿 觷 鍠
hjuo 绘 锾 铪 鋡 絵 鍰 繪 鉿 緩
hjuu 绗 乕 銗 絎
hk 后
hka 吼
hkaa 喙
hkae 啒 囘
hkai 函 凾
hkao 咍
hke 号
hkea 號
hkee 嘒 嚖
hkei 呵 哄 嗬 吓 嚆 喖 嚄 嚿 嚡 啈 叿 唝 嚂 嗑 嚾 嘩 嗊 嚇
hkeo 嚯
hkeu 喊 咴 圂 吰 咟
hki 喝
hkia 嘿 圜 哕 圚 哻 呺
hkie 唬 嘑 噦
hkii 囬
hko 哼
hkoe 嚎 吭 咳 嗃 嚝 噷
hkoo 嗨 嗐 匯
hkou 吙
hku 哈
hkua 唤 唿 囫 匫 嘝 匢 哅 喚
hkue 啝 哠 咊 吽 咶
hkui 喉 哗 嗥 哬 嘷 嚛 噑 喤
hkuo 呼 噕 喛 唅 噅
hl 怀
hla 恨
hlae 惽 焄 劃
hle 慌
hlee 剨 忶 懳
hlei 恒 怙 劐 憓 懽 恆 耯
hleu 恢 憾 竑
hli 恍
hlia 悍 廽 怳 迴 逥 愰 廻 恛 懁 愒 還
hlo 劾
hloe 迒 悙 懐 耲 懷
hloo 逭 竤 黒
hlu 悔
hlua 惚 愌 惛 愡
hlue 耗 竓 悎 勂
hlui 惶 遑
hluo 耠
hluu 逅
hm 横
hma 阚
hmae 睯 闞
hme 糊
hmea 眓 枑
hmee 櫘 馯 闬 駴 騞 槥 閈
hmei 桓 阖 盍 糀 驩 檴 橞 椛 粠 閧 楜 楛 糮 驊 闔 橫 樺
hmeo 矐
hmeu 闳 睳 盇 槬 閎
hmi 梱
